ZIP_CODE,BOROUGH,INSPECTION_DATE,count
10475,Bronx,2014,1
11001,Queens,2014,1
11360,Queens,2014,1
11412,Queens,2014,1
11417,Queens,2014,1
11422,Queens,2014,1
10457,Bronx,2013,1279
10458,Bronx,2013,1176
10456,Bronx,2013,837
10468,Bronx,2013,772
10453,Bronx,2013,740
10452,Bronx,2013,531
10467,Bronx,2013,459
10472,Bronx,2013,450
11221,Brooklyn,2013,433
11385,Queens,2013,396
10033,Manhattan,2013,388
10460,Bronx,2013,338
10009,Manhattan,2013,310
11237,Brooklyn,2013,298
10031,Manhattan,2013,295
10032,Manhattan,2013,288
10027,Manhattan,2013,281
10025,Manhattan,2013,279
11206,Brooklyn,2013,272
10002,Manhattan,2013,257
10035,Manhattan,2013,250
10029,Manhattan,2013,229
10024,Manhattan,2013,223
10451,Bronx,2013,210
10026,Manhattan,2013,207
11217,Brooklyn,2013,204
11213,Brooklyn,2013,197
11238,Brooklyn,2013,184
11211,Brooklyn,2013,182
11216,Brooklyn,2013,176
10034,Manhattan,2013,175
10463,Bronx,2013,175
11205,Brooklyn,2013,174
10003,Manhattan,2013,168
11201,Brooklyn,2013,166
11225,Brooklyn,2013,148
10040,Manhattan,2013,130
11222,Brooklyn,2013,116
10023,Manhattan,2013,113
11101,Queens,2013,112
10128,Manhattan,2013,107
10030,Manhattan,2013,104
11233,Brooklyn,2013,104
10013,Manhattan,2013,103
10459,Bronx,2013,103
10016,Manhattan,2013,93
10455,Bronx,2013,91
11368,Queens,2013,76
11432,Queens,2013,76
11215,Brooklyn,2013,72
10014,Manhattan,2013,71
10019,Manhattan,2013,62
10462,Bronx,2013,62
10028,Manhattan,2013,60
11226,Brooklyn,2013,59
10036,Manhattan,2013,58
11373,Queens,2013,57
11207,Brooklyn,2013,56
11433,Queens,2013,53
11435,Queens,2013,53
10037,Manhattan,2013,52
11103,Queens,2013,50
10012,Manhattan,2013,49
10038,Manhattan,2013,46
10474,Bronx,2013,44
10075,Manhattan,2013,42
11372,Queens,2013,41
11377,Queens,2013,40
10001,Manhattan,2013,38
10021,Manhattan,2013,38
10314,Staten Island,2013,36
10010,Manhattan,2013,35
10039,Manhattan,2013,35
11106,Queens,2013,35
10454,Bronx,2013,33
10011,Manhattan,2013,32
10301,Staten Island,2013,23
11212,Brooklyn,2013,23
10469,Bronx,2013,22
10007,Manhattan,2013,21
10022,Manhattan,2013,20
10473,Bronx,2013,20
10305,Staten Island,2013,19
10306,Staten Island,2013,19
10310,Staten Island,2013,18
11203,Brooklyn,2013,18
10303,Staten Island,2013,15
11231,Brooklyn,2013,15
10302,Staten Island,2013,14
10466,Bronx,2013,14
11375,Queens,2013,14
11378,Queens,2013,14
10065,Manhattan,2013,11
10471,Bronx,2013,11
11104,Queens,2013,11
11235,Brooklyn,2013,11
10304,Staten Island,2013,10
11105,Queens,2013,10
11230,Brooklyn,2013,10
11232,Brooklyn,2013,10
11355,Queens,2013,10
11208,Brooklyn,2013,9
11218,Brooklyn,2013,9
10312,Staten Island,2013,8
11420,Queens,2013,8
10004,Manhattan,2013,7
10017,Manhattan,2013,7
11220,Brooklyn,2013,7
11224,Brooklyn,2013,7
11418,Queens,2013,7
11434,Queens,2013,7
10018,Manhattan,2013,6
10307,Staten Island,2013,6
11102,Queens,2013,6
11249,Brooklyn,2013,6
11379,Queens,2013,6
11419,Queens,2013,6
10461,Bronx,2013,5
11374,Queens,2013,5
11412,Queens,2013,5
10006,Manhattan,2013,4
10308,Staten Island,2013,4
10309,Staten Island,2013,4
11210,Brooklyn,2013,4
11236,Brooklyn,2013,4
11417,Queens,2013,4
11209,Brooklyn,2013,3
11234,Brooklyn,2013,3
10005,Manhattan,2013,2
10463,Manhattan,2013,2
10470,Bronx,2013,2
11204,Brooklyn,2013,2
11214,Brooklyn,2013,2
11229,Brooklyn,2013,2
11354,Queens,2013,2
11356,Queens,2013,2
11357,Queens,2013,2
11415,Queens,2013,2
11421,Queens,2013,2
11426,Queens,2013,2
10044,Manhattan,2013,1
10069,Manhattan,2013,1
10280,Manhattan,2013,1
10475,Bronx,2013,1
11223,Brooklyn,2013,1
11228,Brooklyn,2013,1
11358,Queens,2013,1
11361,Queens,2013,1
11367,Queens,2013,1
11369,Queens,2013,1
11370,Queens,2013,1
11413,Queens,2013,1
11416,Brooklyn,2013,1
11416,Queens,2013,1
11423,Queens,2013,1
11429,Queens,2013,1
10457,Bronx,2012,1086
10458,Bronx,2012,1070
10456,Bronx,2012,798
11221,Brooklyn,2012,750
11237,Brooklyn,2012,671
10468,Bronx,2012,549
10467,Bronx,2012,509
10453,Bronx,2012,467
10032,Manhattan,2012,412
10031,Manhattan,2012,389
11216,Brooklyn,2012,382
11217,Brooklyn,2012,368
10002,Manhattan,2012,357
10459,Bronx,2012,338
11206,Brooklyn,2012,335
10452,Bronx,2012,332
10027,Manhattan,2012,312
10455,Bronx,2012,295
10472,Bronx,2012,285
10009,Manhattan,2012,271
10025,Manhattan,2012,254
10451,Bronx,2012,252
10029,Manhattan,2012,251
11238,Brooklyn,2012,249
10024,Manhattan,2012,234
10454,Bronx,2012,231
11211,Brooklyn,2012,215
10460,Bronx,2012,209
11385,Queens,2012,204
10035,Manhattan,2012,202
11207,Brooklyn,2012,189
10030,Manhattan,2012,181
10026,Manhattan,2012,179
10033,Manhattan,2012,172
10003,Manhattan,2012,168
11213,Brooklyn,2012,158
10023,Manhattan,2012,134
11368,Queens,2012,132
10014,Manhattan,2012,129
11215,Brooklyn,2012,127
10034,Manhattan,2012,122
10011,Manhattan,2012,117
11205,Brooklyn,2012,112
10474,Bronx,2012,104
10013,Manhattan,2012,96
10019,Manhattan,2012,92
11225,Brooklyn,2012,90
10016,Manhattan,2012,89
10039,Manhattan,2012,87
11201,Brooklyn,2012,87
10036,Manhattan,2012,81
11222,Brooklyn,2012,79
10040,Manhattan,2012,76
10001,Manhattan,2012,74
10128,Manhattan,2012,74
10021,Manhattan,2012,69
11432,Queens,2012,66
11373,Queens,2012,62
10463,Bronx,2012,60
10012,Manhattan,2012,58
10462,Bronx,2012,49
10075,Manhattan,2012,48
11233,Brooklyn,2012,48
10037,Manhattan,2012,47
11208,Brooklyn,2012,47
10304,Staten Island,2012,43
11435,Queens,2012,43
10314,Staten Island,2012,41
11101,Queens,2012,41
10007,Manhattan,2012,39
10065,Manhattan,2012,39
10022,Manhattan,2012,38
11104,Queens,2012,37
11372,Queens,2012,37
10469,Bronx,2012,36
10028,Manhattan,2012,35
10038,Manhattan,2012,33
11203,Brooklyn,2012,33
11226,Brooklyn,2012,33
10018,Manhattan,2012,28
11377,Queens,2012,26
10301,Staten Island,2012,24
11433,Queens,2012,24
10312,Staten Island,2012,23
11235,Brooklyn,2012,22
11212,Brooklyn,2012,21
10473,Bronx,2012,20
10010,Manhattan,2012,16
10305,Staten Island,2012,16
11418,Queens,2012,16
11220,Brooklyn,2012,13
11231,Brooklyn,2012,13
11102,Queens,2012,12
11378,Queens,2012,12
10017,Manhattan,2012,11
10310,Staten Island,2012,11
11232,Brooklyn,2012,11
11691,Queens,2012,11
10303,Staten Island,2012,10
10306,Staten Island,2012,10
11210,Brooklyn,2012,10
10302,Staten Island,2012,9
10307,Staten Island,2012,9
10466,Bronx,2012,9
10471,Bronx,2012,9
11230,Brooklyn,2012,9
11355,Queens,2012,9
11106,Queens,2012,8
11209,Brooklyn,2012,8
11374,Queens,2012,8
11218,Brooklyn,2012,7
11219,Brooklyn,2012,7
11236,Brooklyn,2012,7
11370,Queens,2012,7
11379,Queens,2012,7
11412,Queens,2012,7
11417,Queens,2012,7
11434,Queens,2012,7
10004,Manhattan,2012,6
10280,Manhattan,2012,6
10461,Bronx,2012,6
11103,Queens,2012,6
11214,Brooklyn,2012,6
10475,Bronx,2012,5
10308,Staten Island,2012,4
11105,Queens,2012,4
11234,Brooklyn,2012,4
11414,Queens,2012,4
11419,Queens,2012,4
10005,Manhattan,2012,3
10309,Staten Island,2012,3
11354,Queens,2012,3
11357,Queens,2012,3
11365,Queens,2012,3
11369,Queens,2012,3
11415,Queens,2012,3
11421,Queens,2012,3
11429,Queens,2012,3
10006,Manhattan,2012,2
11001,Queens,2012,2
11224,Brooklyn,2012,2
11228,Brooklyn,2012,2
11358,Queens,2012,2
11375,Queens,2012,2
11420,Queens,2012,2
11423,Queens,2012,2
11692,Queens,2012,2
10162,Manhattan,2012,1
10470,Bronx,2012,1
11223,Brooklyn,2012,1
11229,Brooklyn,2012,1
11239,Brooklyn,2012,1
11356,Queens,2012,1
11361,Queens,2012,1
11366,Queens,2012,1
11413,Queens,2012,1
11427,Queens,2012,1
11428,Queens,2012,1
11436,Queens,2012,1
11693,Queens,2012,1
10457,Bronx,2011,1025
10456,Bronx,2011,955
10458,Bronx,2011,888
11221,Brooklyn,2011,645
10453,Bronx,2011,594
11216,Brooklyn,2011,534
10468,Bronx,2011,509
11206,Brooklyn,2011,428
11237,Brooklyn,2011,412
10002,Manhattan,2011,407
11238,Brooklyn,2011,383
10031,Manhattan,2011,367
10009,Manhattan,2011,365
11211,Brooklyn,2011,363
10472,Bronx,2011,362
11217,Brooklyn,2011,356
10032,Manhattan,2011,346
10459,Bronx,2011,337
10013,Manhattan,2011,302
10467,Bronx,2011,277
10027,Manhattan,2011,275
10452,Bronx,2011,275
10460,Bronx,2011,264
10025,Manhattan,2011,247
10003,Manhattan,2011,229
10029,Manhattan,2011,224
10451,Bronx,2011,219
10455,Bronx,2011,215
10033,Manhattan,2011,209
11205,Brooklyn,2011,209
11385,Queens,2011,208
11225,Brooklyn,2011,180
11213,Brooklyn,2011,177
10128,Manhattan,2011,174
11222,Brooklyn,2011,172
10014,Manhattan,2011,165
10011,Manhattan,2011,164
10026,Manhattan,2011,162
10024,Manhattan,2011,158
10012,Manhattan,2011,152
10035,Manhattan,2011,148
11215,Brooklyn,2011,146
11101,Queens,2011,144
10454,Bronx,2011,132
10030,Manhattan,2011,129
10034,Manhattan,2011,119
10038,Manhattan,2011,115
10040,Manhattan,2011,107
11201,Brooklyn,2011,104
10019,Manhattan,2011,102
10023,Manhattan,2011,99
10021,Manhattan,2011,97
10036,Manhattan,2011,96
11207,Brooklyn,2011,92
10001,Manhattan,2011,90
11203,Brooklyn,2011,89
11372,Queens,2011,88
10016,Manhattan,2011,75
11226,Brooklyn,2011,68
10075,Manhattan,2011,62
11233,Brooklyn,2011,59
10028,Manhattan,2011,58
10463,Bronx,2011,58
11103,Queens,2011,57
11432,Queens,2011,57
11212,Brooklyn,2011,55
10312,Staten Island,2011,53
10010,Manhattan,2011,52
11235,Brooklyn,2011,50
10039,Manhattan,2011,47
10305,Staten Island,2011,42
10314,Staten Island,2011,42
10462,Bronx,2011,41
11377,Queens,2011,41
10469,Bronx,2011,40
11218,Brooklyn,2011,38
11354,Queens,2011,37
11355,Queens,2011,36
10007,Manhattan,2011,35
10065,Manhattan,2011,34
10301,Staten Island,2011,34
11368,Queens,2011,33
10304,Staten Island,2011,32
11104,Queens,2011,32
11106,Queens,2011,32
11373,Queens,2011,32
10037,Manhattan,2011,31
10022,Manhattan,2011,30
10306,Staten Island,2011,29
10309,Staten Island,2011,27
11220,Brooklyn,2011,26
11433,Queens,2011,26
10473,Bronx,2011,25
11232,Brooklyn,2011,25
10474,Bronx,2011,24
11423,Queens,2011,24
10018,Manhattan,2011,23
11435,Queens,2011,23
11224,Brooklyn,2011,22
11210,Brooklyn,2011,21
11219,Brooklyn,2011,20
10302,Staten Island,2011,19
10017,Manhattan,2011,17
11236,Brooklyn,2011,17
11378,Queens,2011,17
11231,Brooklyn,2011,15
11208,Brooklyn,2011,14
11214,Brooklyn,2011,14
10475,Bronx,2011,12
10307,Staten Island,2011,11
10303,Staten Island,2011,10
10308,Staten Island,2011,10
10461,Bronx,2011,10
11379,Queens,2011,9
10310,Staten Island,2011,8
10463,Manhattan,2011,8
11375,Queens,2011,8
10466,Bronx,2011,7
11434,Queens,2011,7
10006,Manhattan,2011,6
10470,Bronx,2011,6
11102,Queens,2011,6
10005,Manhattan,2011,5
11417,Queens,2011,5
11421,Queens,2011,5
11691,Queens,2011,5
10004,Manhattan,2011,4
10471,Bronx,2011,4
11105,Queens,2011,4
11204,Brooklyn,2011,4
11223,Brooklyn,2011,4
11229,Brooklyn,2011,4
11367,Queens,2011,4
11412,Queens,2011,4
11418,Queens,2011,4
11419,Queens,2011,4
11230,Brooklyn,2011,3
11415,Queens,2011,3
11422,Queens,2011,3
11692,Queens,2011,3
10280,Manhattan,2011,2
10465,Bronx,2011,2
11209,Brooklyn,2011,2
11234,Brooklyn,2011,2
11370,Queens,2011,2
11374,Queens,2011,2
11413,Queens,2011,2
11414,Queens,2011,2
11416,Queens,2011,2
11420,Queens,2011,2
11356,Queens,2011,1
11358,Queens,2011,1
11365,Queens,2011,1
11428,Queens,2011,1
11429,Queens,2011,1
11436,Queens,2011,1
10457,Bronx,2010,737
10458,Bronx,2010,651
11221,Brooklyn,2010,569
10456,Bronx,2010,502
10031,Manhattan,2010,482
10468,Bronx,2010,481
11237,Brooklyn,2010,454
10009,Manhattan,2010,436
10459,Bronx,2010,426
10032,Manhattan,2010,413
10002,Manhattan,2010,412
10472,Bronx,2010,410
10013,Manhattan,2010,384
10014,Manhattan,2010,380
10029,Manhattan,2010,368
11206,Brooklyn,2010,354
11238,Brooklyn,2010,321
10027,Manhattan,2010,312
10024,Manhattan,2010,306
10453,Bronx,2010,304
11372,Queens,2010,303
10025,Manhattan,2010,297
11211,Brooklyn,2010,288
11217,Brooklyn,2010,285
11205,Brooklyn,2010,253
10026,Manhattan,2010,246
10033,Manhattan,2010,246
10128,Manhattan,2010,243
10003,Manhattan,2010,242
10467,Bronx,2010,241
10011,Manhattan,2010,220
10455,Bronx,2010,218
10012,Manhattan,2010,205
11233,Brooklyn,2010,204
11435,Queens,2010,199
10035,Manhattan,2010,197
10451,Bronx,2010,196
10019,Manhattan,2010,193
10452,Bronx,2010,190
10454,Bronx,2010,180
10040,Manhattan,2010,174
11216,Brooklyn,2010,171
10034,Manhattan,2010,169
10460,Bronx,2010,168
11432,Queens,2010,163
11213,Brooklyn,2010,156
10023,Manhattan,2010,154
10030,Manhattan,2010,152
11385,Queens,2010,145
11207,Brooklyn,2010,141
10036,Manhattan,2010,139
10028,Manhattan,2010,134
11201,Brooklyn,2010,131
11225,Brooklyn,2010,130
10016,Manhattan,2010,127
11215,Brooklyn,2010,116
11377,Queens,2010,115
11222,Brooklyn,2010,112
10038,Manhattan,2010,108
10021,Manhattan,2010,105
11368,Queens,2010,92
10001,Manhattan,2010,87
10039,Manhattan,2010,85
10018,Manhattan,2010,72
11101,Queens,2010,72
10022,Manhattan,2010,65
10010,Manhattan,2010,64
11226,Brooklyn,2010,63
10037,Manhattan,2010,62
11231,Brooklyn,2010,61
11212,Brooklyn,2010,60
10065,Manhattan,2010,56
10007,Manhattan,2010,53
10474,Bronx,2010,52
11235,Brooklyn,2010,51
10075,Manhattan,2010,47
11373,Queens,2010,47
11203,Brooklyn,2010,46
10463,Bronx,2010,44
11208,Brooklyn,2010,44
11220,Brooklyn,2010,42
10304,Staten Island,2010,40
10312,Staten Island,2010,40
10462,Bronx,2010,40
11433,Queens,2010,40
10301,Staten Island,2010,36
10303,Staten Island,2010,36
10305,Staten Island,2010,35
11106,Queens,2010,33
11232,Brooklyn,2010,32
10017,Manhattan,2010,29
11210,Brooklyn,2010,29
10469,Bronx,2010,28
10473,Bronx,2010,28
11104,Queens,2010,28
11420,Queens,2010,28
10006,Manhattan,2010,27
10314,Staten Island,2010,27
10302,Staten Island,2010,24
11224,Brooklyn,2010,23
11375,Queens,2010,22
10004,Manhattan,2010,21
11218,Brooklyn,2010,21
11423,Queens,2010,21
10306,Staten Island,2010,19
10310,Staten Island,2010,19
11214,Brooklyn,2010,17
10466,Bronx,2010,16
11230,Brooklyn,2010,16
11103,Queens,2010,13
11236,Brooklyn,2010,13
11412,Queens,2010,13
10280,Manhattan,2010,12
11369,Queens,2010,12
10309,Staten Island,2010,11
11691,Queens,2010,11
10308,Staten Island,2010,10
11219,Brooklyn,2010,10
11234,Brooklyn,2010,10
11417,Queens,2010,10
10475,Bronx,2010,9
11223,Brooklyn,2010,9
11379,Queens,2010,9
11411,Queens,2010,9
11355,Queens,2010,8
11434,Queens,2010,8
10005,Manhattan,2010,7
11354,Queens,2010,7
11415,Queens,2010,7
10471,Bronx,2010,6
11356,Queens,2010,6
11419,Queens,2010,6
11421,Queens,2010,6
11209,Brooklyn,2010,5
11229,Brooklyn,2010,5
11378,Queens,2010,5
11692,Queens,2010,5
10282,Manhattan,2010,4
11001,Queens,2010,4
11413,Queens,2010,4
11416,Queens,2010,4
11422,Queens,2010,4
11102,Queens,2010,3
11204,Brooklyn,2010,3
11239,Brooklyn,2010,3
11364,Queens,2010,3
11365,Queens,2010,3
11367,Queens,2010,3
10048,Manhattan,2010,2
10281,Manhattan,2010,2
10307,Staten Island,2010,2
10461,Bronx,2010,2
10470,Bronx,2010,2
11357,Queens,2010,2
11370,Queens,2010,2
11414,Queens,2010,2
11418,Queens,2010,2
11436,Queens,2010,2
11694,Queens,2010,2
10463,Manhattan,2010,1
10465,Bronx,2010,1
11105,Queens,2010,1
11358,Queens,2010,1
11374,Queens,2010,1
11426,Queens,2010,1
11428,Queens,2010,1
11429,Queens,2010,1
