INSPECTION_DATE,BOROUGH,count
2010-01-31,Bronx,217
2010-01-31,Brooklyn,361
2010-01-31,Manhattan,717
2010-01-31,Queens,138
2010-01-31,Staten Island,27
2010-02-28,Bronx,272
2010-02-28,Brooklyn,222
2010-02-28,Manhattan,722
2010-02-28,Queens,91
2010-02-28,Staten Island,7
2010-03-31,Bronx,188
2010-03-31,Brooklyn,419
2010-03-31,Manhattan,1018
2010-03-31,Queens,218
2010-03-31,Staten Island,19
2010-04-30,Bronx,335
2010-04-30,Brooklyn,504
2010-04-30,Manhattan,1468
2010-04-30,Queens,309
2010-04-30,Staten Island,47
2010-05-31,Bronx,548
2010-05-31,Brooklyn,418
2010-05-31,Manhattan,616
2010-05-31,Queens,133
2010-05-31,Staten Island,33
2010-06-30,Bronx,472
2010-06-30,Brooklyn,388
2010-06-30,Manhattan,377
2010-06-30,Queens,148
2010-06-30,Staten Island,20
2010-07-31,Bronx,460
2010-07-31,Brooklyn,302
2010-07-31,Manhattan,418
2010-07-31,Queens,70
2010-07-31,Staten Island,22
2010-08-31,Bronx,586
2010-08-31,Brooklyn,283
2010-08-31,Manhattan,501
2010-08-31,Queens,76
2010-08-31,Staten Island,25
2010-09-30,Bronx,647
2010-09-30,Brooklyn,317
2010-09-30,Manhattan,391
2010-09-30,Queens,73
2010-09-30,Staten Island,29
2010-10-31,Bronx,452
2010-10-31,Brooklyn,342
2010-10-31,Manhattan,478
2010-10-31,Queens,84
2010-10-31,Staten Island,32
2010-11-30,Bronx,340
2010-11-30,Brooklyn,401
2010-11-30,Manhattan,485
2010-11-30,Queens,89
2010-11-30,Staten Island,16
2010-12-31,Bronx,415
2010-12-31,Brooklyn,291
2010-12-31,Manhattan,349
2010-12-31,Queens,60
2010-12-31,Staten Island,22
2011-01-31,Bronx,181
2011-01-31,Brooklyn,106
2011-01-31,Manhattan,110
2011-01-31,Queens,33
2011-01-31,Staten Island,1
2011-02-28,Bronx,325
2011-02-28,Brooklyn,319
2011-02-28,Manhattan,376
2011-02-28,Queens,37
2011-02-28,Staten Island,4
2011-03-31,Bronx,463
2011-03-31,Brooklyn,577
2011-03-31,Manhattan,948
2011-03-31,Queens,117
2011-03-31,Staten Island,27
2011-04-30,Bronx,304
2011-04-30,Brooklyn,442
2011-04-30,Manhattan,989
2011-04-30,Queens,104
2011-04-30,Staten Island,36
2011-05-31,Bronx,443
2011-05-31,Brooklyn,397
2011-05-31,Manhattan,771
2011-05-31,Queens,103
2011-05-31,Staten Island,20
2011-06-30,Bronx,703
2011-06-30,Brooklyn,515
2011-06-30,Manhattan,476
2011-06-30,Queens,101
2011-06-30,Staten Island,40
2011-07-31,Bronx,539
2011-07-31,Brooklyn,482
2011-07-31,Manhattan,306
2011-07-31,Queens,83
2011-07-31,Staten Island,32
2011-08-31,Bronx,496
2011-08-31,Brooklyn,528
2011-08-31,Manhattan,343
2011-08-31,Queens,90
2011-08-31,Staten Island,27
2011-09-30,Bronx,660
2011-09-30,Brooklyn,402
2011-09-30,Manhattan,201
2011-09-30,Queens,86
2011-09-30,Staten Island,28
2011-10-31,Bronx,987
2011-10-31,Brooklyn,422
2011-10-31,Manhattan,293
2011-10-31,Queens,64
2011-10-31,Staten Island,48
2011-11-30,Bronx,720
2011-11-30,Brooklyn,275
2011-11-30,Manhattan,330
2011-11-30,Queens,89
2011-11-30,Staten Island,35
2011-12-31,Bronx,460
2011-12-31,Brooklyn,288
2011-12-31,Manhattan,394
2011-12-31,Queens,72
2011-12-31,Staten Island,19
2012-01-31,Bronx,426
2012-01-31,Brooklyn,382
2012-01-31,Manhattan,401
2012-01-31,Queens,111
2012-01-31,Staten Island,33
2012-02-29,Bronx,659
2012-02-29,Brooklyn,388
2012-02-29,Manhattan,324
2012-02-29,Queens,101
2012-02-29,Staten Island,24
2012-03-31,Bronx,767
2012-03-31,Brooklyn,351
2012-03-31,Manhattan,452
2012-03-31,Queens,60
2012-03-31,Staten Island,26
2012-04-30,Bronx,356
2012-04-30,Brooklyn,372
2012-04-30,Manhattan,801
2012-04-30,Queens,63
2012-04-30,Staten Island,17
2012-05-31,Bronx,261
2012-05-31,Brooklyn,514
2012-05-31,Manhattan,924
2012-05-31,Queens,77
2012-05-31,Staten Island,18
2012-06-30,Bronx,355
2012-06-30,Brooklyn,407
2012-06-30,Manhattan,650
2012-06-30,Queens,77
2012-06-30,Staten Island,17
2012-07-31,Bronx,732
2012-07-31,Brooklyn,281
2012-07-31,Manhattan,375
2012-07-31,Queens,75
2012-07-31,Staten Island,8
2012-08-31,Bronx,803
2012-08-31,Brooklyn,423
2012-08-31,Manhattan,340
2012-08-31,Queens,86
2012-08-31,Staten Island,11
2012-09-30,Bronx,674
2012-09-30,Brooklyn,384
2012-09-30,Manhattan,206
2012-09-30,Queens,71
2012-09-30,Staten Island,13
2012-10-31,Bronx,674
2012-10-31,Brooklyn,274
2012-10-31,Manhattan,224
2012-10-31,Queens,42
2012-10-31,Staten Island,6
2012-11-30,Bronx,533
2012-11-30,Brooklyn,120
2012-11-30,Manhattan,88
2012-11-30,Queens,30
2012-11-30,Staten Island,17
2012-12-31,Bronx,480
2012-12-31,Brooklyn,222
2012-12-31,Manhattan,247
2012-12-31,Queens,49
2012-12-31,Staten Island,13
2013-01-31,Bronx,584
2013-01-31,Brooklyn,329
2013-01-31,Manhattan,519
2013-01-31,Queens,102
2013-01-31,Staten Island,12
2013-02-28,Bronx,651
2013-02-28,Brooklyn,213
2013-02-28,Manhattan,314
2013-02-28,Queens,123
2013-02-28,Staten Island,8
2013-03-31,Bronx,782
2013-03-31,Brooklyn,436
2013-03-31,Manhattan,495
2013-03-31,Queens,151
2013-03-31,Staten Island,37
2013-04-30,Bronx,823
2013-04-30,Brooklyn,295
2013-04-30,Manhattan,491
2013-04-30,Queens,142
2013-04-30,Staten Island,14
2013-05-31,Bronx,666
2013-05-31,Brooklyn,199
2013-05-31,Manhattan,454
2013-05-31,Queens,146
2013-05-31,Staten Island,23
2013-06-30,Bronx,555
2013-06-30,Brooklyn,148
2013-06-30,Manhattan,240
2013-06-30,Queens,31
2013-06-30,Staten Island,9
2013-07-31,Bronx,675
2013-07-31,Brooklyn,215
2013-07-31,Manhattan,403
2013-07-31,Queens,54
2013-07-31,Staten Island,16
2013-08-31,Bronx,653
2013-08-31,Brooklyn,276
2013-08-31,Manhattan,235
2013-08-31,Queens,100
2013-08-31,Staten Island,6
2013-09-30,Bronx,600
2013-09-30,Brooklyn,244
2013-09-30,Manhattan,310
2013-09-30,Queens,50
2013-09-30,Staten Island,14
2013-10-31,Bronx,720
2013-10-31,Brooklyn,401
2013-10-31,Manhattan,369
2013-10-31,Queens,75
2013-10-31,Staten Island,16
2013-11-30,Bronx,338
2013-11-30,Brooklyn,156
2013-11-30,Manhattan,609
2013-11-30,Queens,58
2013-11-30,Staten Island,18
2013-12-31,Bronx,328
2013-12-31,Brooklyn,77
2013-12-31,Manhattan,262
2013-12-31,Queens,91
2013-12-31,Staten Island,3
2014-01-31,Bronx,295
2014-01-31,Brooklyn,71
2014-01-31,Manhattan,154
2014-01-31,Queens,88
2014-01-31,Staten Island,5
2014-02-28,Bronx,255
2014-02-28,Brooklyn,57
2014-02-28,Manhattan,166
2014-02-28,Queens,50
2014-02-28,Staten Island,2
2014-03-31,Bronx,787
2014-03-31,Brooklyn,489
2014-03-31,Manhattan,325
2014-03-31,Queens,134
2014-03-31,Staten Island,20
2014-04-30,Bronx,799
2014-04-30,Brooklyn,550
2014-04-30,Manhattan,491
2014-04-30,Queens,89
2014-04-30,Staten Island,28
2014-05-31,Bronx,697
2014-05-31,Brooklyn,441
2014-05-31,Manhattan,367
2014-05-31,Queens,57
2014-05-31,Staten Island,50
2014-06-30,Bronx,449
2014-06-30,Brooklyn,399
2014-06-30,Manhattan,761
2014-06-30,Queens,73
2014-06-30,Staten Island,22
2014-07-31,Bronx,785
2014-07-31,Brooklyn,411
2014-07-31,Manhattan,491
2014-07-31,Queens,59
2014-07-31,Staten Island,37
2014-08-31,Bronx,748
2014-08-31,Brooklyn,385
2014-08-31,Manhattan,366
2014-08-31,Queens,54
2014-08-31,Staten Island,20
2014-09-30,Bronx,683
2014-09-30,Brooklyn,327
2014-09-30,Manhattan,283
2014-09-30,Queens,114
2014-09-30,Staten Island,25
2014-10-31,Bronx,472
2014-10-31,Brooklyn,384
2014-10-31,Manhattan,319
2014-10-31,Queens,86
2014-10-31,Staten Island,10
2014-11-30,Bronx,303
2014-11-30,Brooklyn,251
2014-11-30,Manhattan,277
2014-11-30,Queens,85
2014-11-30,Staten Island,10
2014-12-31,Bronx,299
2014-12-31,Brooklyn,234
2014-12-31,Manhattan,528
2014-12-31,Queens,68
2014-12-31,Staten Island,10
2015-01-31,Bronx,401
2015-01-31,Brooklyn,191
2015-01-31,Manhattan,226
2015-01-31,Queens,27
2015-01-31,Staten Island,5
2015-02-28,Bronx,253
2015-02-28,Brooklyn,79
2015-02-28,Manhattan,177
2015-02-28,Queens,22
2015-02-28,Staten Island,2
2015-03-31,Bronx,662
2015-03-31,Brooklyn,324
2015-03-31,Manhattan,493
2015-03-31,Queens,47
2015-03-31,Staten Island,13
2015-04-30,Bronx,771
2015-04-30,Brooklyn,312
2015-04-30,Manhattan,603
2015-04-30,Queens,57
2015-04-30,Staten Island,31
2015-05-31,Bronx,736
2015-05-31,Brooklyn,407
2015-05-31,Manhattan,382
2015-05-31,Queens,90
2015-05-31,Staten Island,13
2015-06-30,Bronx,674
2015-06-30,Brooklyn,377
2015-06-30,Manhattan,380
2015-06-30,Queens,101
2015-06-30,Staten Island,22
2015-07-31,Bronx,864
2015-07-31,Brooklyn,465
2015-07-31,Manhattan,432
2015-07-31,Queens,88
2015-07-31,Staten Island,19
2015-08-31,Bronx,751
2015-08-31,Brooklyn,377
2015-08-31,Manhattan,303
2015-08-31,Queens,47
2015-08-31,Staten Island,17
2015-09-30,Bronx,674
2015-09-30,Brooklyn,349
2015-09-30,Manhattan,397
2015-09-30,Queens,70
2015-09-30,Staten Island,8
2015-10-31,Bronx,731
2015-10-31,Brooklyn,458
2015-10-31,Manhattan,536
2015-10-31,Queens,75
2015-10-31,Staten Island,8
2015-11-30,Bronx,510
2015-11-30,Brooklyn,335
2015-11-30,Manhattan,358
2015-11-30,Queens,76
2015-11-30,Staten Island,4
2015-12-31,Bronx,451
2015-12-31,Brooklyn,461
2015-12-31,Manhattan,605
2015-12-31,Queens,81
2015-12-31,Staten Island,6
2016-01-31,Bronx,531
2016-01-31,Brooklyn,444
2016-01-31,Manhattan,745
2016-01-31,Queens,52
2016-01-31,Staten Island,9
2016-02-29,Bronx,674
2016-02-29,Brooklyn,603
2016-02-29,Manhattan,633
2016-02-29,Queens,114
2016-02-29,Staten Island,51
2016-03-31,Bronx,763
2016-03-31,Brooklyn,756
2016-03-31,Manhattan,732
2016-03-31,Queens,104
2016-03-31,Staten Island,16
2016-04-30,Bronx,648
2016-04-30,Brooklyn,659
2016-04-30,Manhattan,663
2016-04-30,Queens,185
2016-04-30,Staten Island,32
2016-05-31,Bronx,619
2016-05-31,Brooklyn,388
2016-05-31,Manhattan,390
2016-05-31,Queens,158
2016-05-31,Staten Island,19
2016-06-30,Bronx,562
2016-06-30,Brooklyn,445
2016-06-30,Manhattan,415
2016-06-30,Queens,135
2016-06-30,Staten Island,23
2016-07-31,Bronx,804
2016-07-31,Brooklyn,575
2016-07-31,Manhattan,441
2016-07-31,Queens,96
2016-07-31,Staten Island,22
2016-08-31,Bronx,784
2016-08-31,Brooklyn,508
2016-08-31,Manhattan,599
2016-08-31,Queens,168
2016-08-31,Staten Island,18
2016-09-30,Bronx,530
2016-09-30,Brooklyn,517
2016-09-30,Manhattan,620
2016-09-30,Queens,175
2016-09-30,Staten Island,17
2016-10-31,Bronx,843
2016-10-31,Brooklyn,487
2016-10-31,Manhattan,907
2016-10-31,Queens,126
2016-10-31,Staten Island,27
2016-11-30,Bronx,877
2016-11-30,Brooklyn,470
2016-11-30,Manhattan,481
2016-11-30,Queens,101
2016-11-30,Staten Island,10
2016-12-31,Bronx,872
2016-12-31,Brooklyn,498
2016-12-31,Manhattan,715
2016-12-31,Queens,143
2016-12-31,Staten Island,17
2017-01-31,Bronx,1029
2017-01-31,Brooklyn,578
2017-01-31,Manhattan,591
2017-01-31,Queens,138
2017-01-31,Staten Island,13
2017-02-28,Bronx,992
2017-02-28,Brooklyn,725
2017-02-28,Manhattan,728
2017-02-28,Queens,164
2017-02-28,Staten Island,30
2017-03-31,Bronx,976
2017-03-31,Brooklyn,483
2017-03-31,Manhattan,600
2017-03-31,Queens,138
2017-03-31,Staten Island,32
2017-04-30,Bronx,1126
2017-04-30,Brooklyn,541
2017-04-30,Manhattan,923
2017-04-30,Queens,108
2017-04-30,Staten Island,38
2017-05-31,Bronx,953
2017-05-31,Brooklyn,719
2017-05-31,Manhattan,819
2017-05-31,Queens,166
2017-05-31,Staten Island,42
2017-06-30,Bronx,1271
2017-06-30,Brooklyn,714
2017-06-30,Manhattan,726
2017-06-30,Queens,206
2017-06-30,Staten Island,29
2017-07-31,Bronx,720
2017-07-31,Brooklyn,588
2017-07-31,Manhattan,573
2017-07-31,Queens,109
2017-07-31,Staten Island,46
2017-08-31,Bronx,889
2017-08-31,Brooklyn,1000
2017-08-31,Manhattan,711
2017-08-31,Queens,111
2017-08-31,Staten Island,21
2017-09-30,Bronx,827
2017-09-30,Brooklyn,861
2017-09-30,Manhattan,695
2017-09-30,Queens,98
2017-09-30,Staten Island,10
2017-10-31,Bronx,820
2017-10-31,Brooklyn,833
2017-10-31,Manhattan,781
2017-10-31,Queens,110
2017-10-31,Staten Island,24
2017-11-30,Bronx,615
2017-11-30,Brooklyn,1404
2017-11-30,Manhattan,689
2017-11-30,Queens,72
2017-11-30,Staten Island,11
2017-12-31,Bronx,856
2017-12-31,Brooklyn,867
2017-12-31,Manhattan,479
2017-12-31,Queens,106
2017-12-31,Staten Island,6
