ZIP_CODE,BOROUGH,INSPECTION_DATE,count,subway_count,rest_count
10001,Manhattan,2010,87,7,503
10001,Manhattan,2011,90,7,503
10001,Manhattan,2012,74,7,503
10001,Manhattan,2013,38,7,503
10001,Manhattan,2014,64,7,503
10001,Manhattan,2015,36,7,503
10001,Manhattan,2016,47,7,503
10001,Manhattan,2017,122,7,503
10002,Manhattan,2010,412,6,516
10002,Manhattan,2011,407,6,516
10002,Manhattan,2012,357,6,516
10002,Manhattan,2013,257,6,516
10002,Manhattan,2014,323,6,516
10002,Manhattan,2015,405,6,516
10002,Manhattan,2016,536,6,516
10002,Manhattan,2017,507,6,516
10003,Manhattan,2010,242,6,708
10003,Manhattan,2011,229,6,708
10003,Manhattan,2012,168,6,708
10003,Manhattan,2013,168,6,708
10003,Manhattan,2014,144,6,708
10003,Manhattan,2015,202,6,708
10003,Manhattan,2016,453,6,708
10003,Manhattan,2017,351,6,708
10004,Manhattan,2010,21,3,151
10004,Manhattan,2011,4,3,151
10004,Manhattan,2012,6,3,151
10004,Manhattan,2013,7,3,151
10004,Manhattan,2014,15,3,151
10004,Manhattan,2016,7,3,151
10004,Manhattan,2017,15,3,151
10005,Manhattan,2010,7,2,66
10005,Manhattan,2011,5,2,66
10005,Manhattan,2012,3,2,66
10005,Manhattan,2013,2,2,66
10005,Manhattan,2014,3,2,66
10005,Manhattan,2015,2,2,66
10005,Manhattan,2016,1,2,66
10005,Manhattan,2017,2,2,66
10006,Manhattan,2010,27,4,44
10006,Manhattan,2011,6,4,44
10006,Manhattan,2012,2,4,44
10006,Manhattan,2013,4,4,44
10006,Manhattan,2014,9,4,44
10006,Manhattan,2015,17,4,44
10006,Manhattan,2016,20,4,44
10006,Manhattan,2017,6,4,44
10007,Manhattan,2010,53,9,140
10007,Manhattan,2011,35,9,140
10007,Manhattan,2012,39,9,140
10007,Manhattan,2013,21,9,140
10007,Manhattan,2014,17,9,140
10007,Manhattan,2015,43,9,140
10007,Manhattan,2016,19,9,140
10007,Manhattan,2017,29,9,140
10009,Manhattan,2010,436,2,303
10009,Manhattan,2011,365,2,303
10009,Manhattan,2012,271,2,303
10009,Manhattan,2013,310,2,303
10009,Manhattan,2014,250,2,303
10009,Manhattan,2015,529,2,303
10009,Manhattan,2016,496,2,303
10009,Manhattan,2017,449,2,303
10010,Manhattan,2010,64,2,268
10010,Manhattan,2011,52,2,268
10010,Manhattan,2012,16,2,268
10010,Manhattan,2013,35,2,268
10010,Manhattan,2014,37,2,268
10010,Manhattan,2015,22,2,268
10010,Manhattan,2016,43,2,268
10010,Manhattan,2017,42,2,268
10011,Manhattan,2010,220,10,476
10011,Manhattan,2011,164,10,476
10011,Manhattan,2012,117,10,476
10011,Manhattan,2013,32,10,476
10011,Manhattan,2014,82,10,476
10011,Manhattan,2015,146,10,476
10011,Manhattan,2016,176,10,476
10011,Manhattan,2017,201,10,476
10012,Manhattan,2010,205,4,416
10012,Manhattan,2011,152,4,416
10012,Manhattan,2012,58,4,416
10012,Manhattan,2013,49,4,416
10012,Manhattan,2014,136,4,416
10012,Manhattan,2015,193,4,416
10012,Manhattan,2016,134,4,416
10012,Manhattan,2017,112,4,416
10013,Manhattan,2010,384,8,517
10013,Manhattan,2011,302,8,517
10013,Manhattan,2012,96,8,517
10013,Manhattan,2013,103,8,517
10013,Manhattan,2014,88,8,517
10013,Manhattan,2015,152,8,517
10013,Manhattan,2016,127,8,517
10013,Manhattan,2017,133,8,517
10014,Manhattan,2010,380,2,425
10014,Manhattan,2011,165,2,425
10014,Manhattan,2012,129,2,425
10014,Manhattan,2013,71,2,425
10014,Manhattan,2014,70,2,425
10014,Manhattan,2015,49,2,425
10014,Manhattan,2016,245,2,425
10014,Manhattan,2017,155,2,425
10016,Manhattan,2010,127,2,426
10016,Manhattan,2011,75,2,426
10016,Manhattan,2012,89,2,426
10016,Manhattan,2013,93,2,426
10016,Manhattan,2014,37,2,426
10016,Manhattan,2015,33,2,426
10016,Manhattan,2016,72,2,426
10016,Manhattan,2017,72,2,426
10017,Manhattan,2010,29,3,352
10017,Manhattan,2011,17,3,352
10017,Manhattan,2012,11,3,352
10017,Manhattan,2013,7,3,352
10017,Manhattan,2014,1,3,352
10017,Manhattan,2015,4,3,352
10017,Manhattan,2016,19,3,352
10017,Manhattan,2017,21,3,352
10018,Manhattan,2010,72,2,375
10018,Manhattan,2011,23,2,375
10018,Manhattan,2012,28,2,375
10018,Manhattan,2013,6,2,375
10018,Manhattan,2014,11,2,375
10018,Manhattan,2015,9,2,375
10018,Manhattan,2016,14,2,375
10018,Manhattan,2017,45,2,375
10019,Manhattan,2010,193,8,699
10019,Manhattan,2011,102,8,699
10019,Manhattan,2012,92,8,699
10019,Manhattan,2013,62,8,699
10019,Manhattan,2014,54,8,699
10019,Manhattan,2015,43,8,699
10019,Manhattan,2016,104,8,699
10019,Manhattan,2017,155,8,699
10021,Manhattan,2010,105,1,153
10021,Manhattan,2011,97,1,153
10021,Manhattan,2012,69,1,153
10021,Manhattan,2013,38,1,153
10021,Manhattan,2014,15,1,153
10021,Manhattan,2015,18,1,153
10021,Manhattan,2016,47,1,153
10021,Manhattan,2017,91,1,153
10022,Manhattan,2010,65,5,458
10022,Manhattan,2011,30,5,458
10022,Manhattan,2012,38,5,458
10022,Manhattan,2013,20,5,458
10022,Manhattan,2014,37,5,458
10022,Manhattan,2015,78,5,458
10022,Manhattan,2016,108,5,458
10022,Manhattan,2017,59,5,458
10023,Manhattan,2010,154,3,199
10023,Manhattan,2011,99,3,199
10023,Manhattan,2012,134,3,199
10023,Manhattan,2013,113,3,199
10023,Manhattan,2014,87,3,199
10023,Manhattan,2015,32,3,199
10023,Manhattan,2016,73,3,199
10023,Manhattan,2017,160,3,199
10024,Manhattan,2010,306,4,191
10024,Manhattan,2011,158,4,191
10024,Manhattan,2012,234,4,191
10024,Manhattan,2013,223,4,191
10024,Manhattan,2014,220,4,191
10024,Manhattan,2015,161,4,191
10024,Manhattan,2016,336,4,191
10024,Manhattan,2017,469,4,191
10025,Manhattan,2010,297,5,232
10025,Manhattan,2011,247,5,232
10025,Manhattan,2012,254,5,232
10025,Manhattan,2013,279,5,232
10025,Manhattan,2014,290,5,232
10025,Manhattan,2015,360,5,232
10025,Manhattan,2016,466,5,232
10025,Manhattan,2017,658,5,232
10026,Manhattan,2010,246,3,87
10026,Manhattan,2011,162,3,87
10026,Manhattan,2012,179,3,87
10026,Manhattan,2013,207,3,87
10026,Manhattan,2014,188,3,87
10026,Manhattan,2015,202,3,87
10026,Manhattan,2016,257,3,87
10026,Manhattan,2017,403,3,87
10027,Manhattan,2010,312,4,170
10027,Manhattan,2011,275,4,170
10027,Manhattan,2012,312,4,170
10027,Manhattan,2013,281,4,170
10027,Manhattan,2014,336,4,170
10027,Manhattan,2015,239,4,170
10027,Manhattan,2016,335,4,170
10027,Manhattan,2017,369,4,170
10028,Manhattan,2010,134,2,200
10028,Manhattan,2011,58,2,200
10028,Manhattan,2012,35,2,200
10028,Manhattan,2013,60,2,200
10028,Manhattan,2014,63,2,200
10028,Manhattan,2015,85,2,200
10028,Manhattan,2016,242,2,200
10028,Manhattan,2017,261,2,200
10029,Manhattan,2010,368,3,217
10029,Manhattan,2011,224,3,217
10029,Manhattan,2012,251,3,217
10029,Manhattan,2013,229,3,217
10029,Manhattan,2014,146,3,217
10029,Manhattan,2015,535,3,217
10029,Manhattan,2016,475,3,217
10029,Manhattan,2017,394,3,217
10030,Manhattan,2010,152,0,50
10030,Manhattan,2011,129,0,50
10030,Manhattan,2012,181,0,50
10030,Manhattan,2013,104,0,50
10030,Manhattan,2014,62,0,50
10030,Manhattan,2015,106,0,50
10030,Manhattan,2016,158,0,50
10030,Manhattan,2017,290,0,50
10031,Manhattan,2010,482,3,118
10031,Manhattan,2011,367,3,118
10031,Manhattan,2012,389,3,118
10031,Manhattan,2013,295,3,118
10031,Manhattan,2014,226,3,118
10031,Manhattan,2015,163,3,118
10031,Manhattan,2016,408,3,118
10031,Manhattan,2017,455,3,118
10032,Manhattan,2010,413,6,114
10032,Manhattan,2011,346,6,114
10032,Manhattan,2012,412,6,114
10032,Manhattan,2013,288,6,114
10032,Manhattan,2014,371,6,114
10032,Manhattan,2015,171,6,114
10032,Manhattan,2016,254,6,114
10032,Manhattan,2017,239,6,114
10033,Manhattan,2010,246,3,119
10033,Manhattan,2011,209,3,119
10033,Manhattan,2012,172,3,119
10033,Manhattan,2013,388,3,119
10033,Manhattan,2014,387,3,119
10033,Manhattan,2015,189,3,119
10033,Manhattan,2016,260,3,119
10033,Manhattan,2017,253,3,119
10034,Manhattan,2010,169,4,119
10034,Manhattan,2011,119,4,119
10034,Manhattan,2012,122,4,119
10034,Manhattan,2013,175,4,119
10034,Manhattan,2014,165,4,119
10034,Manhattan,2015,127,4,119
10034,Manhattan,2016,160,4,119
10034,Manhattan,2017,354,4,119
10035,Manhattan,2010,197,1,89
10035,Manhattan,2011,148,1,89
10035,Manhattan,2012,202,1,89
10035,Manhattan,2013,250,1,89
10035,Manhattan,2014,67,1,89
10035,Manhattan,2015,109,1,89
10035,Manhattan,2016,253,1,89
10035,Manhattan,2017,239,1,89
10036,Manhattan,2010,139,7,625
10036,Manhattan,2011,96,7,625
10036,Manhattan,2012,81,7,625
10036,Manhattan,2013,58,7,625
10036,Manhattan,2014,50,7,625
10036,Manhattan,2015,52,7,625
10036,Manhattan,2016,127,7,625
10036,Manhattan,2017,140,7,625
10037,Manhattan,2010,62,1,33
10037,Manhattan,2011,31,1,33
10037,Manhattan,2012,47,1,33
10037,Manhattan,2013,52,1,33
10037,Manhattan,2014,24,1,33
10037,Manhattan,2015,21,1,33
10037,Manhattan,2016,44,1,33
10037,Manhattan,2017,98,1,33
10038,Manhattan,2010,108,3,199
10038,Manhattan,2011,115,3,199
10038,Manhattan,2012,33,3,199
10038,Manhattan,2013,46,3,199
10038,Manhattan,2014,60,3,199
10038,Manhattan,2015,48,3,199
10038,Manhattan,2016,114,3,199
10038,Manhattan,2017,82,3,199
10039,Manhattan,2010,85,3,36
10039,Manhattan,2011,47,3,36
10039,Manhattan,2012,87,3,36
10039,Manhattan,2013,35,3,36
10039,Manhattan,2014,30,3,36
10039,Manhattan,2015,31,3,36
10039,Manhattan,2016,52,3,36
10039,Manhattan,2017,64,3,36
10040,Manhattan,2010,174,4,77
10040,Manhattan,2011,107,4,77
10040,Manhattan,2012,76,4,77
10040,Manhattan,2013,130,4,77
10040,Manhattan,2014,182,4,77
10040,Manhattan,2015,138,4,77
10040,Manhattan,2016,263,4,77
10040,Manhattan,2017,263,4,77
10044,Manhattan,2013,1,1,12
10044,Manhattan,2014,1,1,12
10044,Manhattan,2015,10,1,12
10044,Manhattan,2016,2,1,12
10044,Manhattan,2017,1,1,12
10048,Manhattan,2010,2,0,1
10065,Manhattan,2010,56,2,178
10065,Manhattan,2011,34,2,178
10065,Manhattan,2012,39,2,178
10065,Manhattan,2013,11,2,178
10065,Manhattan,2014,13,2,178
10065,Manhattan,2015,16,2,178
10065,Manhattan,2016,46,2,178
10065,Manhattan,2017,93,2,178
10069,Manhattan,2013,1,0,5
10069,Manhattan,2016,1,0,5
10069,Manhattan,2017,6,0,5
10075,Manhattan,2010,47,1,94
10075,Manhattan,2011,62,1,94
10075,Manhattan,2012,48,1,94
10075,Manhattan,2013,42,1,94
10075,Manhattan,2014,3,1,94
10075,Manhattan,2015,8,1,94
10075,Manhattan,2016,34,1,94
10075,Manhattan,2017,47,1,94
10128,Manhattan,2010,243,2,153
10128,Manhattan,2011,174,2,153
10128,Manhattan,2012,74,2,153
10128,Manhattan,2013,107,2,153
10128,Manhattan,2014,152,2,153
10128,Manhattan,2015,105,2,153
10128,Manhattan,2016,310,2,153
10128,Manhattan,2017,403,2,153
10162,Manhattan,2012,1,0,0
10162,Manhattan,2014,3,0,0
10280,Manhattan,2010,12,0,9
10280,Manhattan,2011,2,0,9
10280,Manhattan,2012,6,0,9
10280,Manhattan,2013,1,0,9
10280,Manhattan,2014,6,0,9
10280,Manhattan,2015,1,0,9
10280,Manhattan,2016,2,0,9
10281,Manhattan,2010,2,0,39
10282,Manhattan,2010,4,0,18
10301,Staten Island,2010,36,0,107
10301,Staten Island,2011,34,0,107
10301,Staten Island,2012,24,0,107
10301,Staten Island,2013,23,0,107
10301,Staten Island,2014,64,0,107
10301,Staten Island,2015,10,0,107
10301,Staten Island,2016,83,0,107
10301,Staten Island,2017,80,0,107
10302,Staten Island,2010,24,0,70
10302,Staten Island,2011,19,0,70
10302,Staten Island,2012,9,0,70
10302,Staten Island,2013,14,0,70
10302,Staten Island,2014,22,0,70
10302,Staten Island,2015,22,0,70
10302,Staten Island,2016,26,0,70
10302,Staten Island,2017,57,0,70
10303,Staten Island,2010,36,0,36
10303,Staten Island,2011,10,0,36
10303,Staten Island,2012,10,0,36
10303,Staten Island,2013,15,0,36
10303,Staten Island,2014,41,0,36
10303,Staten Island,2015,45,0,36
10303,Staten Island,2016,18,0,36
10303,Staten Island,2017,17,0,36
10304,Staten Island,2010,40,0,63
10304,Staten Island,2011,32,0,63
10304,Staten Island,2012,43,0,63
10304,Staten Island,2013,10,0,63
10304,Staten Island,2014,35,0,63
10304,Staten Island,2015,11,0,63
10304,Staten Island,2016,32,0,63
10304,Staten Island,2017,31,0,63
10305,Staten Island,2010,35,0,94
10305,Staten Island,2011,42,0,94
10305,Staten Island,2012,16,0,94
10305,Staten Island,2013,19,0,94
10305,Staten Island,2014,28,0,94
10305,Staten Island,2015,3,0,94
10305,Staten Island,2016,7,0,94
10305,Staten Island,2017,5,0,94
10306,Staten Island,2010,19,0,108
10306,Staten Island,2011,29,0,108
10306,Staten Island,2012,10,0,108
10306,Staten Island,2013,19,0,108
10306,Staten Island,2014,12,0,108
10306,Staten Island,2015,10,0,108
10306,Staten Island,2016,29,0,108
10306,Staten Island,2017,43,0,108
10307,Staten Island,2010,2,0,30
10307,Staten Island,2011,11,0,30
10307,Staten Island,2012,9,0,30
10307,Staten Island,2013,6,0,30
10307,Staten Island,2014,1,0,30
10307,Staten Island,2015,2,0,30
10307,Staten Island,2016,1,0,30
10307,Staten Island,2017,1,0,30
10308,Staten Island,2010,10,0,56
10308,Staten Island,2011,10,0,56
10308,Staten Island,2012,4,0,56
10308,Staten Island,2013,4,0,56
10308,Staten Island,2014,1,0,56
10308,Staten Island,2015,4,0,56
10308,Staten Island,2016,10,0,56
10308,Staten Island,2017,2,0,56
10309,Staten Island,2010,11,0,77
10309,Staten Island,2011,27,0,77
10309,Staten Island,2012,3,0,77
10309,Staten Island,2013,4,0,77
10309,Staten Island,2014,2,0,77
10309,Staten Island,2016,3,0,77
10309,Staten Island,2017,1,0,77
10310,Staten Island,2010,19,0,58
10310,Staten Island,2011,8,0,58
10310,Staten Island,2012,11,0,58
10310,Staten Island,2013,18,0,58
10310,Staten Island,2014,12,0,58
10310,Staten Island,2015,5,0,58
10310,Staten Island,2016,16,0,58
10310,Staten Island,2017,32,0,58
10312,Staten Island,2010,40,0,79
10312,Staten Island,2011,53,0,79
10312,Staten Island,2012,23,0,79
10312,Staten Island,2013,8,0,79
10312,Staten Island,2014,1,0,79
10312,Staten Island,2015,19,0,79
10312,Staten Island,2016,4,0,79
10312,Staten Island,2017,3,0,79
10314,Staten Island,2010,27,0,177
10314,Staten Island,2011,42,0,177
10314,Staten Island,2012,41,0,177
10314,Staten Island,2013,36,0,177
10314,Staten Island,2014,20,0,177
10314,Staten Island,2015,17,0,177
10314,Staten Island,2016,32,0,177
10314,Staten Island,2017,30,0,177
10451,Bronx,2010,196,3,167
10451,Bronx,2011,219,3,167
10451,Bronx,2012,252,3,167
10451,Bronx,2013,210,3,167
10451,Bronx,2014,201,3,167
10451,Bronx,2015,223,3,167
10451,Bronx,2016,275,3,167
10451,Bronx,2017,289,3,167
10452,Bronx,2010,190,7,101
10452,Bronx,2011,275,7,101
10452,Bronx,2012,332,7,101
10452,Bronx,2013,531,7,101
10452,Bronx,2014,625,7,101
10452,Bronx,2015,597,7,101
10452,Bronx,2016,763,7,101
10452,Bronx,2017,762,7,101
10453,Bronx,2010,304,3,95
10453,Bronx,2011,594,3,95
10453,Bronx,2012,467,3,95
10453,Bronx,2013,740,3,95
10453,Bronx,2014,642,3,95
10453,Bronx,2015,547,3,95
10453,Bronx,2016,956,3,95
10453,Bronx,2017,993,3,95
10454,Bronx,2010,180,3,81
10454,Bronx,2011,132,3,81
10454,Bronx,2012,231,3,81
10454,Bronx,2013,33,3,81
10454,Bronx,2014,41,3,81
10454,Bronx,2015,56,3,81
10454,Bronx,2016,79,3,81
10454,Bronx,2017,254,3,81
10455,Bronx,2010,218,6,106
10455,Bronx,2011,215,6,106
10455,Bronx,2012,295,6,106
10455,Bronx,2013,91,6,106
10455,Bronx,2014,131,6,106
10455,Bronx,2015,159,6,106
10455,Bronx,2016,179,6,106
10455,Bronx,2017,248,6,106
10456,Bronx,2010,502,0,87
10456,Bronx,2011,955,0,87
10456,Bronx,2012,798,0,87
10456,Bronx,2013,837,0,87
10456,Bronx,2014,595,0,87
10456,Bronx,2015,910,0,87
10456,Bronx,2016,837,0,87
10456,Bronx,2017,1085,0,87
10457,Bronx,2010,737,2,87
10457,Bronx,2011,1025,2,87
10457,Bronx,2012,1086,2,87
10457,Bronx,2013,1279,2,87
10457,Bronx,2014,1072,2,87
10457,Bronx,2015,1092,2,87
10457,Bronx,2016,1140,2,87
10457,Bronx,2017,1594,2,87
10458,Bronx,2010,651,2,184
10458,Bronx,2011,888,2,184
10458,Bronx,2012,1070,2,184
10458,Bronx,2013,1176,2,184
10458,Bronx,2014,1019,2,184
10458,Bronx,2015,1115,2,184
10458,Bronx,2016,1036,2,184
10458,Bronx,2017,1273,2,184
10459,Bronx,2010,426,5,83
10459,Bronx,2011,337,5,83
10459,Bronx,2012,338,5,83
10459,Bronx,2013,103,5,83
10459,Bronx,2014,129,5,83
10459,Bronx,2015,354,5,83
10459,Bronx,2016,331,5,83
10459,Bronx,2017,556,5,83
10460,Bronx,2010,168,3,75
10460,Bronx,2011,264,3,75
10460,Bronx,2012,209,3,75
10460,Bronx,2013,338,3,75
10460,Bronx,2014,310,3,75
10460,Bronx,2015,524,3,75
10460,Bronx,2016,522,3,75
10460,Bronx,2017,768,3,75
10461,Bronx,2010,2,4,155
10461,Bronx,2011,10,4,155
10461,Bronx,2012,6,4,155
10461,Bronx,2013,5,4,155
10461,Bronx,2014,2,4,155
10461,Bronx,2015,3,4,155
10461,Bronx,2016,10,4,155
10461,Bronx,2017,16,4,155
10462,Bronx,2010,40,4,153
10462,Bronx,2011,41,4,153
10462,Bronx,2012,49,4,153
10462,Bronx,2013,62,4,153
10462,Bronx,2014,103,4,153
10462,Bronx,2015,140,4,153
10462,Bronx,2016,199,4,153
10462,Bronx,2017,190,4,153
10463,Bronx,2010,44,3,119
10463,Bronx,2011,58,3,119
10463,Bronx,2012,60,3,119
10463,Bronx,2013,175,3,119
10463,Bronx,2014,199,3,119
10463,Bronx,2015,175,3,119
10463,Bronx,2016,208,3,119
10463,Bronx,2017,350,3,119
10463,Manhattan,2010,1,3,119
10463,Manhattan,2011,8,3,119
10463,Manhattan,2013,2,3,119
10463,Manhattan,2014,3,3,119
10463,Manhattan,2015,2,3,119
10463,Manhattan,2016,1,3,119
10463,Manhattan,2017,7,3,119
10464,Bronx,2015,1,0,38
10465,Bronx,2010,1,0,84
10465,Bronx,2011,2,0,84
10465,Bronx,2016,4,0,84
10465,Bronx,2017,3,0,84
10466,Bronx,2010,16,4,94
10466,Bronx,2011,7,4,94
10466,Bronx,2012,9,4,94
10466,Bronx,2013,14,4,94
10466,Bronx,2014,11,4,94
10466,Bronx,2015,17,4,94
10466,Bronx,2016,27,4,94
10466,Bronx,2017,20,4,94
10467,Bronx,2010,241,8,164
10467,Bronx,2011,277,8,164
10467,Bronx,2012,509,8,164
10467,Bronx,2013,459,8,164
10467,Bronx,2014,433,8,164
10467,Bronx,2015,467,8,164
10467,Bronx,2016,582,8,164
10467,Bronx,2017,1010,8,164
10468,Bronx,2010,481,5,106
10468,Bronx,2011,509,5,106
10468,Bronx,2012,549,5,106
10468,Bronx,2013,772,5,106
10468,Bronx,2014,748,5,106
10468,Bronx,2015,756,5,106
10468,Bronx,2016,802,5,106
10468,Bronx,2017,977,5,106
10469,Bronx,2010,28,3,91
10469,Bronx,2011,40,3,91
10469,Bronx,2012,36,3,91
10469,Bronx,2013,22,3,91
10469,Bronx,2014,25,3,91
10469,Bronx,2015,20,3,91
10469,Bronx,2016,54,3,91
10469,Bronx,2017,40,3,91
10470,Bronx,2010,2,1,43
10470,Bronx,2011,6,1,43
10470,Bronx,2012,1,1,43
10470,Bronx,2013,2,1,43
10470,Bronx,2014,6,1,43
10470,Bronx,2015,8,1,43
10470,Bronx,2016,18,1,43
10470,Bronx,2017,12,1,43
10471,Bronx,2010,6,0,53
10471,Bronx,2011,4,0,53
10471,Bronx,2012,9,0,53
10471,Bronx,2013,11,0,53
10471,Bronx,2014,23,0,53
10471,Bronx,2015,18,0,53
10471,Bronx,2016,26,0,53
10471,Bronx,2017,25,0,53
10472,Bronx,2010,410,4,110
10472,Bronx,2011,362,4,110
10472,Bronx,2012,285,4,110
10472,Bronx,2013,450,4,110
10472,Bronx,2014,182,4,110
10472,Bronx,2015,151,4,110
10472,Bronx,2016,271,4,110
10472,Bronx,2017,361,4,110
10473,Bronx,2010,28,0,29
10473,Bronx,2011,25,0,29
10473,Bronx,2012,20,0,29
10473,Bronx,2013,20,0,29
10473,Bronx,2014,15,0,29
10473,Bronx,2015,20,0,29
10473,Bronx,2016,42,0,29
10473,Bronx,2017,51,0,29
10474,Bronx,2010,52,0,36
10474,Bronx,2011,24,0,36
10474,Bronx,2012,104,0,36
